"region_id","data_origin_id","response_id","year","percentage"
0,1,0,2007,0.798951955
1,1,0,2007,0.560716222
2,1,0,2007,0.8186011559999999
3,1,0,2007,0.39213338799999997
4,1,0,2007,0.785555358
5,1,0,2007,0.769989589
6,1,0,2007,0.188506927
7,1,0,2007,0.658220769
8,1,0,2007,0.921439145
9,1,0,2007,0.781172018
10,1,0,2007,0.351859225
11,1,0,2007,0.604327579
12,1,0,2007,0.44521128200000004
13,1,0,2007,0.380143661
14,1,0,2007,0.20722464699999998
15,1,0,2007,0.689274394
16,1,0,2007,0.551502146
17,1,0,2007,0.453288254
18,1,0,2007,0.6811882370000001
19,1,0,2007,0.540315896
20,1,0,2007,0.7479693590000001
21,1,0,2007,0.665491863
22,1,0,2007,0.38349898
23,1,0,2007,0.361523848
24,1,0,2007,0.574158101
0,1,0,2017,0.29730636
1,1,0,2017,0.18405858600000002
2,1,0,2017,0.283336507
3,1,0,2017,0.070280738
4,1,0,2017,0.21567096300000002
5,1,0,2017,0.24720683100000002
6,1,0,2017,0.045885482000000005
7,1,0,2017,0.219433087
8,1,0,2017,0.315040842
9,1,0,2017,0.25099901199999997
10,1,0,2017,0.095984675
11,1,0,2017,0.18051087600000001
12,1,0,2017,0.130954566
13,1,0,2017,0.106975374
14,1,0,2017,0.044265262
15,1,0,2017,0.323364771
16,1,0,2017,0.100188351
17,1,0,2017,0.10630148099999999
18,1,0,2017,0.217523881
19,1,0,2017,0.202412896
20,1,0,2017,0.283883856
21,1,0,2017,0.171567923
22,1,0,2017,0.082419265
23,1,0,2017,0.109348541
24,1,0,2017,0.21227588
0,1,1,2007,0.201048045
1,1,1,2007,0.43928377799999996
2,1,1,2007,0.18139884399999998
3,1,1,2007,0.607866612
4,1,1,2007,0.214444642
5,1,1,2007,0.23001041100000003
6,1,1,2007,0.811493073
7,1,1,2007,0.341779231
8,1,1,2007,0.078560855
9,1,1,2007,0.218827982
10,1,1,2007,0.648140775
11,1,1,2007,0.395672421
12,1,1,2007,0.554788718
13,1,1,2007,0.619856339
14,1,1,2007,0.792775353
15,1,1,2007,0.310725606
16,1,1,2007,0.448497854
17,1,1,2007,0.546711746
18,1,1,2007,0.318811763
19,1,1,2007,0.459684104
20,1,1,2007,0.252030641
21,1,1,2007,0.334508137
22,1,1,2007,0.61650102
23,1,1,2007,0.6384761520000001
24,1,1,2007,0.42584189899999997
0,1,1,2017,0.70269364
1,1,1,2017,0.8159414140000001
2,1,1,2017,0.716663493
3,1,1,2017,0.929719262
4,1,1,2017,0.784329037
5,1,1,2017,0.752793169
6,1,1,2017,0.954114518
7,1,1,2017,0.7805669129999999
8,1,1,2017,0.684959158
9,1,1,2017,0.7490009879999999
10,1,1,2017,0.904015325
11,1,1,2017,0.8194891240000001
12,1,1,2017,0.869045434
13,1,1,2017,0.893024626
14,1,1,2017,0.955734738
15,1,1,2017,0.6766352290000001
16,1,1,2017,0.8998116490000001
17,1,1,2017,0.8936985190000001
18,1,1,2017,0.782476119
19,1,1,2017,0.7975871040000001
20,1,1,2017,0.716116144
21,1,1,2017,0.828432077
22,1,1,2017,0.917580735
23,1,1,2017,0.8906514590000001
24,1,1,2017,0.78772412
0,1,2,2007,0.006740581
1,1,2,2007,0.033884815
2,1,2,2007,0.009103293
3,1,2,2007,0.068194726
4,1,2,2007,0.014698401000000002
5,1,2,2007,0.016411099999999998
6,1,2,2007,0.105677635
7,1,2,2007,0.022353886
8,1,2,2007,0.0036785240000000003
9,1,2,2007,0.014867400000000001
10,1,2,2007,0.042344106
11,1,2,2007,0.021769816
12,1,2,2007,0.056940251
13,1,2,2007,0.051978875
14,1,2,2007,0.145067373
15,1,2,2007,0.018767822
16,1,2,2007,0.009165636
17,1,2,2007,0.051202672000000005
18,1,2,2007,0.012453468
19,1,2,2007,0.032528837000000005
20,1,2,2007,0.009762487
21,1,2,2007,0.020530273999999998
22,1,2,2007,0.059196642
23,1,2,2007,0.02539746
24,1,2,2007,0.026792603999999998
0,1,2,2017,0.044549383
1,1,2,2017,0.183261547
2,1,2,2017,0.089259647
3,1,2,2017,0.32875621
4,1,2,2017,0.10417867199999999
5,1,2,2017,0.092872237
6,1,2,2017,0.44206094
7,1,2,2017,0.169189194
8,1,2,2017,0.049331245999999995
9,1,2,2017,0.10851753
10,1,2,2017,0.27420411899999997
11,1,2,2017,0.163562693
12,1,2,2017,0.27294225899999996
13,1,2,2017,0.287287167
14,1,2,2017,0.472277435
15,1,2,2017,0.127376262
16,1,2,2017,0.164396793
17,1,2,2017,0.25019490899999997
18,1,2,2017,0.095755596
19,1,2,2017,0.175351035
20,1,2,2017,0.07452122900000001
21,1,2,2017,0.145003234
22,1,2,2017,0.292664484
23,1,2,2017,0.211971628
24,1,2,2017,0.156695786
0,1,3,2007,0.993259419
1,1,3,2007,0.966115185
2,1,3,2007,0.990896707
3,1,3,2007,0.931805274
4,1,3,2007,0.985301599
5,1,3,2007,0.9835889000000001
6,1,3,2007,0.894322365
7,1,3,2007,0.977646114
8,1,3,2007,0.996321476
9,1,3,2007,0.9851325999999999
10,1,3,2007,0.9576558940000001
11,1,3,2007,0.9782301840000001
12,1,3,2007,0.9430597490000001
13,1,3,2007,0.948021125
14,1,3,2007,0.8549326270000001
15,1,3,2007,0.981232178
16,1,3,2007,0.990834364
17,1,3,2007,0.9487973279999999
18,1,3,2007,0.987546532
19,1,3,2007,0.967471163
20,1,3,2007,0.990237513
21,1,3,2007,0.9794697259999999
22,1,3,2007,0.9408033579999999
23,1,3,2007,0.97460254
24,1,3,2007,0.973207396
0,1,3,2017,0.955450617
1,1,3,2017,0.8167384529999999
2,1,3,2017,0.910740353
3,1,3,2017,0.67124379
4,1,3,2017,0.8958213279999999
5,1,3,2017,0.907127763
6,1,3,2017,0.55793906
7,1,3,2017,0.8308108059999999
8,1,3,2017,0.9506687540000001
9,1,3,2017,0.89148247
10,1,3,2017,0.7257958809999999
11,1,3,2017,0.8364373070000001
12,1,3,2017,0.727057741
13,1,3,2017,0.712712833
14,1,3,2017,0.527722565
15,1,3,2017,0.8726237379999999
16,1,3,2017,0.835603207
17,1,3,2017,0.7498050909999999
18,1,3,2017,0.9042444040000001
19,1,3,2017,0.824648965
20,1,3,2017,0.925478771
21,1,3,2017,0.854996766
22,1,3,2017,0.7073355159999999
23,1,3,2017,0.788028372
24,1,3,2017,0.8433042140000001
0,1,4,2007,0.034497214
1,1,4,2007,0.106275977
2,1,4,2007,0.032589599999999996
3,1,4,2007,0.123965769
4,1,4,2007,0.025498477000000002
5,1,4,2007,0.024538644
6,1,4,2007,0.285722213
7,1,4,2007,0.053530894
8,1,4,2007,0.007490006
9,1,4,2007,0.038394077
10,1,4,2007,0.07449067599999999
11,1,4,2007,0.054538319
12,1,4,2007,0.12621543400000002
13,1,4,2007,0.105706359
14,1,4,2007,0.315740852
15,1,4,2007,0.08634107
16,1,4,2007,0.139594093
17,1,4,2007,0.135379539
18,1,4,2007,0.09348323300000001
19,1,4,2007,0.09025495
20,1,4,2007,0.01571133
21,1,4,2007,0.146107598
22,1,4,2007,0.073450524
23,1,4,2007,0.123707629
24,1,4,2007,0.036978733
0,1,4,2017,0.170783503
1,1,4,2017,0.27336838199999997
2,1,4,2017,0.13177519699999998
3,1,4,2017,0.349182886
4,1,4,2017,0.151043995
5,1,4,2017,0.13715597300000001
6,1,4,2017,0.549555268
7,1,4,2017,0.17868847399999999
8,1,4,2017,0.07245939400000001
9,1,4,2017,0.218337585
10,1,4,2017,0.39774741799999996
11,1,4,2017,0.21485046300000002
12,1,4,2017,0.328099454
13,1,4,2017,0.320314447
14,1,4,2017,0.5969973829999999
15,1,4,2017,0.33904975
16,1,4,2017,0.459963296
17,1,4,2017,0.384732721
18,1,4,2017,0.31508591399999997
19,1,4,2017,0.320447506
20,1,4,2017,0.062257663
21,1,4,2017,0.451729961
22,1,4,2017,0.221051322
23,1,4,2017,0.446036615
24,1,4,2017,0.313080749
0,1,5,2007,0.965502786
1,1,5,2007,0.893724023
2,1,5,2007,0.9674103999999999
3,1,5,2007,0.8760342309999999
4,1,5,2007,0.9745015229999999
5,1,5,2007,0.975461356
6,1,5,2007,0.714277787
7,1,5,2007,0.9464691059999999
8,1,5,2007,0.9925099940000001
9,1,5,2007,0.9616059229999999
10,1,5,2007,0.9255093240000001
11,1,5,2007,0.9454616809999999
12,1,5,2007,0.873784566
13,1,5,2007,0.894293641
14,1,5,2007,0.684259148
15,1,5,2007,0.91365893
16,1,5,2007,0.8604059070000001
17,1,5,2007,0.8646204609999999
18,1,5,2007,0.9065167670000001
19,1,5,2007,0.90974505
20,1,5,2007,0.98428867
21,1,5,2007,0.853892402
22,1,5,2007,0.9265494759999999
23,1,5,2007,0.8762923709999999
24,1,5,2007,0.963021267
0,1,5,2017,0.829216497
1,1,5,2017,0.726631618
2,1,5,2017,0.8682248029999999
3,1,5,2017,0.650817114
4,1,5,2017,0.848956005
5,1,5,2017,0.8628440270000001
6,1,5,2017,0.450444732
7,1,5,2017,0.8213115259999999
8,1,5,2017,0.927540606
9,1,5,2017,0.781662415
10,1,5,2017,0.602252582
11,1,5,2017,0.785149537
12,1,5,2017,0.6719005459999999
13,1,5,2017,0.679685553
14,1,5,2017,0.403002617
15,1,5,2017,0.66095025
16,1,5,2017,0.540036704
17,1,5,2017,0.615267279
18,1,5,2017,0.6849140859999999
19,1,5,2017,0.6795524940000001
20,1,5,2017,0.937742337
21,1,5,2017,0.5482700389999999
22,1,5,2017,0.778948678
23,1,5,2017,0.553963385
24,1,5,2017,0.686919251
0,1,6,2007,0.050361300000000005
0,1,7,2007,0.176799603
1,1,6,2007,0.20115192199999998
1,1,7,2007,0.34921776200000004
2,1,6,2007,0.049199117
2,1,7,2007,0.160768472
3,1,6,2007,0.28560918
3,1,7,2007,0.494685245
4,1,6,2007,0.072590976
4,1,7,2007,0.183245784
5,1,6,2007,0.071080762
5,1,7,2007,0.203002601
6,1,6,2007,0.505858905
6,1,7,2007,0.62981614
7,1,6,2007,0.118664754
7,1,7,2007,0.29210064
8,1,6,2007,0.029454781
8,1,7,2007,0.060035278
9,1,6,2007,0.072704738
9,1,7,2007,0.186896548
10,1,6,2007,0.236401442
10,1,7,2007,0.551297365
11,1,6,2007,0.16892137
11,1,7,2007,0.31065438100000003
12,1,6,2007,0.297846909
12,1,7,2007,0.434817406
13,1,6,2007,0.281887555
13,1,7,2007,0.505045425
14,1,6,2007,0.49635076200000006
14,1,7,2007,0.623934083
15,1,6,2007,0.19851629699999998
15,1,7,2007,0.205588312
16,1,6,2007,0.10318615
16,1,7,2007,0.38622972299999997
17,1,6,2007,0.176683843
17,1,7,2007,0.487789975
18,1,6,2007,0.066423478
18,1,7,2007,0.28143641
19,1,6,2007,0.20462938
19,1,7,2007,0.37120751399999996
20,1,6,2007,0.046005855
20,1,7,2007,0.23597536800000002
21,1,6,2007,0.116219205
21,1,7,2007,0.25169022
22,1,6,2007,0.190782726
22,1,7,2007,0.5600985629999999
23,1,6,2007,0.17944205600000002
23,1,7,2007,0.566083392
24,1,6,2007,0.183782449
24,1,7,2007,0.350341081
0,1,6,2017,0.012229425
0,1,7,2017,0.6939476920000001
1,1,6,2017,0.14474863
1,1,7,2017,0.796012255
2,1,6,2017,0.029607768
2,1,7,2017,0.7120858720000001
3,1,6,2017,0.21700875600000002
3,1,7,2017,0.912770668
4,1,6,2017,0.055703061
4,1,7,2017,0.776487632
5,1,6,2017,0.048661807
5,1,7,2017,0.746643142
6,1,6,2017,0.387652689
6,1,7,2017,0.917382845
7,1,6,2017,0.105917958
7,1,7,2017,0.7728598440000001
8,1,6,2017,0.019506122
8,1,7,2017,0.681544643
9,1,6,2017,0.06140053400000001
9,1,7,2017,0.7388511240000001
10,1,6,2017,0.17866055
10,1,7,2017,0.876616339
11,1,6,2017,0.119578054
11,1,7,2017,0.8046283670000001
12,1,6,2017,0.216150135
12,1,7,2017,0.8442367209999999
13,1,6,2017,0.215963778
13,1,7,2017,0.869645001
14,1,6,2017,0.40726553600000004
14,1,7,2017,0.9214697740000001
15,1,6,2017,0.10092788
15,1,7,2017,0.644421283
16,1,6,2017,0.090891529
16,1,7,2017,0.88005892
17,1,6,2017,0.143164638
17,1,7,2017,0.881004034
18,1,6,2017,0.032819342
18,1,7,2017,0.76738876
19,1,6,2017,0.122976906
19,1,7,2017,0.7707180640000001
20,1,6,2017,0.035742429
20,1,7,2017,0.713515949
21,1,6,2017,0.070132576
21,1,7,2017,0.79822962
22,1,6,2017,0.16049311800000002
22,1,7,2017,0.908526197
23,1,6,2017,0.11880571300000001
23,1,7,2017,0.8614013229999999
24,1,6,2017,0.094105811
24,1,7,2017,0.769532784
0,0,8,2017,0.8367845415999999
0,0,9,2017,0.1632154584
1,0,8,2017,0.7807230948999999
1,0,9,2017,0.21927690510000003
2,0,8,2017,0.8704898356999999
2,0,9,2017,0.1295101643
3,0,8,2017,0.7357524037000001
3,0,9,2017,0.2642475963
4,0,8,2017,0.8074578643000001
4,0,9,2017,0.1925421357
5,0,8,2017,0.8477481008
5,0,9,2017,0.15225189919999998
6,0,8,2017,0.8684440255
6,0,9,2017,0.13155597449999998
7,0,8,2017,0.7090898156000001
7,0,9,2017,0.2909101844
8,0,8,2017,0.8758761287000001
8,0,9,2017,0.1241238713
9,0,8,2017,0.7967242002
9,0,9,2017,0.20327579980000002
10,0,8,2017,0.7853372693
10,0,9,2017,0.2146627307
11,0,8,2017,0.7480120063000001
11,0,9,2017,0.2519879937
12,0,8,2017,0.8135073781000001
12,0,9,2017,0.18649262190000002
13,0,8,2017,0.7150505184999999
13,0,9,2017,0.2849494815
14,0,8,2017,0.8671936392999999
14,0,9,2017,0.13280636070000001
15,0,8,2017,0.8306667805
15,0,9,2017,0.16933321950000002
16,0,8,2017,0.754440248
16,0,9,2017,0.245559752
17,0,8,2017,0.7534316181999999
17,0,9,2017,0.2465683818
18,0,8,2017,0.7990469336999999
18,0,9,2017,0.2009530663
19,0,8,2017,0.8323677181999999
19,0,9,2017,0.16763228179999998
20,0,8,2017,0.7194177508
20,0,9,2017,0.2805822492
21,0,8,2017,0.8165335655
21,0,9,2017,0.1834664345
22,0,8,2017,0.7783982158
22,0,9,2017,0.2216017842
23,0,8,2017,0.6180430651000001
23,0,9,2017,0.3819569349
24,0,8,2017,0.8160649538
24,0,9,2017,0.1839350462
0,0,10,2017,0.9351318999999999
0,0,11,2017,0.0648681
1,0,10,2017,0.9145818000000001
1,0,11,2017,0.0854182
2,0,10,2017,0.9044843
2,0,11,2017,0.0955157
3,0,10,2017,0.9447149
3,0,11,2017,0.0552851
4,0,10,2017,0.9259709
4,0,11,2017,0.0740291
5,0,10,2017,0.9403107
5,0,11,2017,0.0596893
6,0,10,2017,0.9526120000000001
6,0,11,2017,0.047388
7,0,10,2017,0.9088246999999999
7,0,11,2017,0.0911753
8,0,10,2017,0.9615091999999998
8,0,11,2017,0.0384908
9,0,10,2017,0.9038787
9,0,11,2017,0.0961213
10,0,10,2017,0.9500173000000001
10,0,11,2017,0.0499827
11,0,10,2017,0.8427794
11,0,11,2017,0.15722060000000002
12,0,10,2017,0.9713839
12,0,11,2017,0.0286161
13,0,10,2017,0.9449378
13,0,11,2017,0.0550622
14,0,10,2017,0.9714571
14,0,11,2017,0.028542900000000003
15,0,10,2017,0.9397493
15,0,11,2017,0.0602507
16,0,10,2017,0.9427321
16,0,11,2017,0.0572679
17,0,10,2017,0.9804811
17,0,11,2017,0.019518900000000002
18,0,10,2017,0.8070258000000001
18,0,11,2017,0.1929742
19,0,10,2017,0.9343151
19,0,11,2017,0.06568489999999999
20,0,10,2017,0.8367409
20,0,11,2017,0.16325910000000002
21,0,10,2017,0.9362533000000002
21,0,11,2017,0.0637467
22,0,10,2017,0.9101841
22,0,11,2017,0.0898159
23,0,10,2017,0.9715742
23,0,11,2017,0.0284258
24,0,10,2017,0.9496775
24,0,11,2017,0.0503225
0,0,12,2017,0.5940945148
1,0,12,2017,0.4804534316
2,0,12,2017,0.6437703967
3,0,12,2017,0.4697827101
4,0,12,2017,0.3920233846
5,0,12,2017,0.5503947735
6,0,12,2017,0.56510818
7,0,12,2017,0.49505680799999996
8,0,12,2017,0.8159989119000001
9,0,12,2017,0.4517478943
10,0,12,2017,0.4531876743
11,0,12,2017,0.5757283568
12,0,12,2017,0.4226589799
13,0,12,2017,0.48496875170000003
14,0,12,2017,0.5567864776
15,0,12,2017,0.5205301642
16,0,12,2017,0.6340320110000001
17,0,12,2017,0.5481917857999999
18,0,12,2017,0.5261572003
19,0,12,2017,0.4614241719
20,0,12,2017,0.41055622700000005
21,0,12,2017,0.4215685129
22,0,12,2017,0.5523739457000001
23,0,12,2017,0.49682500960000003
24,0,12,2017,0.5561932325
0,0,13,2017,0.4059054852
1,0,13,2017,0.5195465683999999
2,0,13,2017,0.35622960330000003
3,0,13,2017,0.5302172898999999
4,0,13,2017,0.6079766154
5,0,13,2017,0.4496052265
6,0,13,2017,0.43489182
7,0,13,2017,0.504943192
8,0,13,2017,0.1840010881
9,0,13,2017,0.5482521057
10,0,13,2017,0.5468123256999999
11,0,13,2017,0.4242716432000001
12,0,13,2017,0.5773410201
13,0,13,2017,0.5150312483
14,0,13,2017,0.4432135224
15,0,13,2017,0.47946983579999997
16,0,13,2017,0.365967989
17,0,13,2017,0.4518082142
18,0,13,2017,0.4738427997
19,0,13,2017,0.5385758280999999
20,0,13,2017,0.589443773
21,0,13,2017,0.5784314871
22,0,13,2017,0.4476260543
23,0,13,2017,0.5031749904
24,0,13,2017,0.4438067675
0,0,14,2017,0.6526411772
0,0,15,2017,0.3473588228
1,0,14,2017,0.38327491280000003
1,0,15,2017,0.6167250872
2,0,14,2017,0.6474007368
2,0,15,2017,0.3525992632
3,0,14,2017,0.4390009642
3,0,15,2017,0.5609990358
4,0,14,2017,0.7254088521
4,0,15,2017,0.2745911479
5,0,14,2017,0.3387410343
5,0,15,2017,0.6612589657
6,0,14,2017,0.2688035071
6,0,15,2017,0.7311964929000001
7,0,14,2017,0.46072834729999995
7,0,15,2017,0.5392716527
8,0,14,2017,0.4199218452
8,0,15,2017,0.5800781547999999
9,0,14,2017,0.5368363261
9,0,15,2017,0.4631636739
10,0,14,2017,0.3493616581
10,0,15,2017,0.6506383419
11,0,14,2017,0.4752191007
11,0,15,2017,0.5247808992999999
12,0,14,2017,0.29760450120000004
12,0,15,2017,0.7023954988000001
13,0,14,2017,0.2237851471
13,0,15,2017,0.7762148529
14,0,14,2017,0.24650856850000002
14,0,15,2017,0.7534914315000001
15,0,14,2017,0.5750284195
15,0,15,2017,0.42497158049999995
16,0,14,2017,0.7622659206
16,0,15,2017,0.2377340794
17,0,14,2017,0.3815941811
17,0,15,2017,0.6184058189
18,0,14,2017,0.4764468968
18,0,15,2017,0.5235531032
19,0,14,2017,0.2739615738
19,0,15,2017,0.7260384262
20,0,14,2017,0.531924665
20,0,15,2017,0.468075335
21,0,14,2017,0.49543935060000005
21,0,15,2017,0.5045606494
22,0,14,2017,0.2223058045
22,0,15,2017,0.7776941955
23,0,14,2017,0.45852309469999997
23,0,15,2017,0.5414769053
24,0,14,2017,0.5240587592
24,0,15,2017,0.4759412408
